HR,HR_std,SDNN,LF,HF,LF/HF
77.13856203469179,10.023293906894482,137.97156095771916,60.31545152807615,39.68454847192383,1.519872440296211
74.94820379833259,4.33372398734268,45.686416853661626,41.94650066925454,58.053499330745474,0.7225490479096653
74.55703007055146,5.278686281417251,51.78722360557352,56.838160772094255,43.16183922790576,1.316861417141516
74.37557292315253,5.976276705912893,59.55083013580091,66.32892283584562,33.671077164154376,1.9699079572796736
71.20313655355656,4.330210350710155,50.22297697681185,67.53913914847155,32.46086085152845,2.080633026258495
70.00441765240802,3.7893584723297766,45.22728255928082,50.44573024146662,49.55426975853337,1.017989579652311
66.83186029105421,6.632750387556268,80.03235546524496,49.79652047757333,50.203479522426676,0.9918938079845333
64.73608870586995,3.9351223257876797,52.430829479622574,64.18334537642036,35.81665462357963,1.7919972161265372
68.94952855691247,6.188893685014569,89.6025987796169,46.88149540638261,53.11850459361739,0.8825831179745935
66.18674094073612,3.7000276190609673,49.18522160834859,56.06746680051576,43.93253319948424,1.2762174797872565
65.82141143521137,3.2497567632682585,44.930620338552586,48.855391367390425,51.14460863260956,0.9552403014428477
65.74849222082972,2.7078435295437524,37.328511486892594,43.65910182011594,56.34089817988406,0.7749095813261987
68.45197826403992,4.476350293626639,55.593279397843986,59.0945709985964,40.905429001403604,1.4446632743191294
63.71772204488505,4.053644862973705,55.205482244440816,67.67706021364278,32.322939786357225,2.093777999803338
66.39561113993811,4.086058361465792,55.622595813238846,62.49582670823552,37.50417329176449,1.6663699322752152
67.11441007679889,3.0352851145207733,40.03238322332403,64.24909027089943,35.75090972910056,1.79713161868443
66.2457856691138,3.3832489480822097,45.467991231841744,25.210087648401874,74.78991235159812,0.33707871630983643
66.9885637397925,2.84679010993382,37.72586419614655,48.487749573628065,51.51225042637193,0.941285794588476
66.4652688806542,5.099407553878338,62.38655376303981,36.677442324949006,63.322557675051,0.5792160593569939
65.63372002345712,5.15325643953796,70.22615694073171,56.48787097479442,43.51212902520559,1.298209769098457
70.51511890424003,4.507888806665821,50.65897661435302,65.39102609156875,34.608973908431246,1.8894240050161832
67.40113614020078,4.784570015342645,54.30021271536745,55.387235602375036,44.612764397624964,1.2415109520835628
68.32059202297543,6.106747654504204,82.70668733820028,50.45788444473488,49.54211555526513,1.0184846545046748
68.50515383991639,4.55486439679165,51.96465563948103,47.73079176550231,52.26920823449768,0.9131722744175791
67.54670755308945,5.249033512728097,63.326089931268776,55.977588280787494,44.02241171921251,1.2715702319497737
64.7604957143993,5.0986738029423035,65.63703536057366,65.23233934558795,34.76766065441205,1.876236080246886
63.605263558052755,3.857662933035514,55.20724187600351,73.91903744207846,26.080962557921534,2.834214315438566
64.12275520543825,4.7376893269051195,57.92131529199208,47.92278661150519,52.07721338849481,0.9202256321589695
63.5237554760457,2.3498173956722526,34.11812161040262,27.4343895770055,72.5656104229945,0.3780632370772717
71.67022798867656,9.545196439414752,103.58627362867841,39.023484014793155,60.976515985206845,0.6399756264241206
65.25657099095939,5.354353682406573,71.4673305520803,65.00784121873747,34.99215878126254,1.8577831000683387
63.24881009017087,4.868864018705,69.13838577155798,54.22860084026017,45.77139915973982,1.1847704425858854
63.07631513750109,4.214187165463866,56.502033077894495,53.55958039433342,46.44041960566658,1.1532966508295328
64.33160058194919,4.008825736388917,55.3573070702436,53.000679936109805,46.999320063890195,1.127690355180914
65.78612507522537,5.927762338435494,75.54628083895784,70.56366101880846,29.436338981191536,2.397161585341689
66.65379486524789,3.8824032847255907,48.30704334976828,26.04713647879454,73.95286352120547,0.3522126830332365
62.273245279581836,6.94656489047358,95.63869540940277,26.724066236711682,73.27593376328832,0.3647045471033028
60.871720648912756,4.8748515369511525,75.7711609884329,42.88626382590566,57.113736174094335,0.7508922843916142
58.85577939731326,3.7470148553995735,62.49443753358119,17.816248665299824,82.18375133470018,0.21678553699431008
60.90319445412626,5.088574493521693,75.08708249747883,69.37423735112216,30.625762648877842,2.265224809141662
61.16923148432953,3.378701352159839,53.52901301312943,30.034249746251216,69.96575025374878,0.4292707451477943
62.27127821389012,3.5490565044051112,53.26662369677011,31.326978231718428,68.67302176828159,0.45617591049688755
63.53651940463543,5.125917357030646,72.32643811770113,51.49639292852976,48.50360707147024,1.0617023359242055
63.69873694975176,5.622042778345539,70.13528152282355,49.12744420818072,50.87255579181929,0.9656964043485469
61.8576763248392,4.393788378729691,67.67172578861768,51.51785835418439,48.48214164581561,1.0626151528236125
63.21472395841927,4.964093118875732,65.82248071701595,41.586723294657965,58.41327670534203,0.711939573334272
68.54152648478973,5.926446931391973,73.16009236963444,59.548331993435546,40.451668006564454,1.472085946709839
65.62002174301503,4.977541457747013,62.15260039961408,67.3102334340893,32.6897665659107,2.059061305879169
66.3021961467448,8.434000062296672,112.76343859108813,35.22252708050994,64.77747291949005,0.5437465447947767
59.43903814407704,4.192611196712832,64.97282639504975,36.378166018374124,63.621833981625876,0.571787446883097
60.708481396535156,3.7675951663876797,59.156876729808594,63.27372255131928,36.72627744868071,1.722846064094966
63.323345374450746,5.0923391984131525,72.14234763702,53.62779477658541,46.37220522341458,1.1564641905256487
70.97179802266301,6.43094251837715,71.55087740589879,74.47121597563235,25.52878402436766,2.9171470096087733
66.02587057361171,4.987878834650925,67.32724707846873,47.86504762062821,52.13495237937179,0.9180989995411784
61.09219065351879,3.3871713337378426,54.57367956604548,67.7723710932393,32.227628906760685,2.1029276242852006
64.15362045718415,4.035880693027842,57.53367044258237,52.780160199817225,47.219839800182775,1.1177539022403231
64.61358105835134,4.366091705750825,53.93771697979185,61.47328316739538,38.52671683260461,1.5956013961556
66.28572428885634,4.054350723369437,52.01004239268398,61.16074839081113,38.83925160918887,1.5747149045565356
64.74579136203346,3.8851614551209934,55.3643599471917,51.64253562321249,48.35746437678751,1.0679330748367748
65.88626576241566,4.292745442068055,54.06869733041247,42.97373782936182,57.02626217063818,0.7535780216625919
69.03900181446421,5.633499770761486,68.58586169784995,80.48620287856932,19.51379712143068,4.124579259368069
66.88369048711384,3.1976638199229996,42.92640886223953,39.14179798536613,60.858202014633875,0.6431638906445865
68.1762168293892,6.708857367261111,77.9785531576024,57.3187756671528,42.681224332847194,1.3429505962658301
67.7010485223551,6.140540324082846,78.45202826194615,67.83086967323452,32.169130326765504,2.108570203304426
70.28246294611674,4.753324070851165,55.620572701122704,76.92205786519783,23.07794213480217,3.333141985359139
73.49988680661849,3.66609502953986,41.04879177961143,76.78464473688945,23.215355263110553,3.3074938490776002
67.4019976547943,6.043176821100697,71.189099597987,73.07610283165654,26.923897168343466,2.7141725573657975
67.85635193741908,4.652018836605529,54.89848825803511,70.90293965328878,29.09706034671121,2.436773296286022
70.81875467349728,5.327269029469969,60.531202829037795,71.55688544535515,28.44311455464485,2.515789376999492
73.78062190287376,5.925058527705898,62.20366878259008,92.15580075781041,7.844199242189601,11.74827384064334
72.9931526155209,5.01202233325484,54.6476242415811,52.90785714338202,47.092142856617976,1.1234964886705456
73.20632668175449,5.5517049545549995,55.89092500651865,79.40480694714675,20.595193052853244,3.855501948603782
70.3424509747201,5.553111907104006,89.57433252229525,71.33885259399005,28.661147406009942,2.489043846829072
72.19973299984972,3.602349466928954,40.77693944504993,57.91103574702256,42.08896425297743,1.3759197161266767
74.97793240204136,6.750440732343139,71.33169229189772,61.85489450776385,38.14510549223614,1.6215683168146824
73.58397044081018,5.093271940699483,55.31240472264945,59.31336046651391,40.6866395334861,1.457809274656305
75.3891238179272,8.207788475054672,93.24214808664837,63.56424840659575,36.43575159340425,1.7445570799780734
75.6849634361601,6.412327545227831,66.85184828923431,68.82422478407032,31.17577521592967,2.2076187138051884
74.67601827679009,10.213440401521295,103.23494261838323,83.87626733329161,16.123732666708392,5.202037832497422
74.09041940547881,8.106781497814913,98.43478742537582,60.77744185026379,39.2225581497362,1.5495532346013634
72.80923094483015,4.481746837537592,51.497827369474756,52.62668705201733,47.37331294798266,1.1108931121157397
72.8471066205049,4.719219477225897,52.222020480606865,77.75156395626428,22.248436043735726,3.4946979555516227
79.36689799922894,8.832452472193262,88.80373127392815,59.807914129965056,40.192085870034944,1.4880520091283596
76.15247156204337,6.866409728247233,67.15889869092611,82.92470839299743,17.075291607002573,4.85641535743905
71.23677791391295,4.622410038840985,54.24658043933923,69.54077941947948,30.459220580520533,2.283078098983026
76.07468931777093,4.4193757953580395,43.93770926898374,52.42417650287078,47.57582349712922,1.1019079156041116
73.17190231724497,6.084169753558439,68.5523750677402,80.61974416143909,19.380255838560895,4.159890603767469
72.2020282349049,5.115341315651698,57.268148178755474,73.03679735638927,26.963202643610728,2.7087582406942396
71.74307139992956,5.21391107418723,56.526569607762475,68.35547436055528,31.644525639444716,2.1601042511868336
71.98799967854717,5.7843236322584675,64.77705709710209,82.7626045432375,17.237395456762503,4.801340478080662
67.98194949757226,5.6874737725393025,80.7314780045075,79.37378765732296,20.62621234267705,3.8481998700795463
72.14363688005413,6.610229477289737,71.23811931397591,76.25603757773507,23.743962422264925,3.2115969618545686
74.20891232232637,5.509828438818541,62.68482503096136,66.45668322062666,33.543316779373335,1.9812197958161557
78.72820266130239,6.548241950880702,72.92861514806904,37.928626808280484,62.071373191719516,0.6110486180341224
77.28489155712725,5.131585329641076,52.825611550062675,88.91341038430237,11.086589615697633,8.019906343282413
73.28697118121434,7.005397725222149,84.55723040447347,69.28541819065578,30.714581809344228,2.2557825667539197
63.08020915746794,3.6474016300532286,53.15304986242482,38.638547501557746,61.361452498442254,0.6296876284429322
63.808594791693935,3.745617613481931,54.1422728954531,53.793532614555026,46.20646738544498,1.164199205401709
64.76557797712748,2.5170705468938945,35.0125926446584,43.04495038351061,56.955049616489376,0.7557705712374346
66.51923071369546,4.736267055850062,56.906772480135835,78.26420469448752,21.735795305512468,3.600705821637856
67.12091636973801,3.771510470813144,45.77270685289098,80.77163131593343,19.228368684066563,4.200649188865627
69.8139808696347,6.178731423843327,71.3743596621345,74.80273210922104,25.19726789077896,2.9686842412226526
66.32157614453814,6.847650394569631,84.62686876585884,70.39123000980427,29.60876999019572,2.377377717247719
70.61381896914504,7.1303140609209965,77.1759962477347,92.12221791423755,7.8777820857624405,11.693928178177277
72.12047285470895,3.762180569227081,42.82856551222933,63.92006715188243,36.07993284811757,1.771623783806942
69.53827693603519,4.04574817674952,46.763815541157115,65.17325194516398,34.82674805483601,1.8713562300604776
67.74193292581552,3.6218961822887716,47.53928556327106,85.609812253455,14.390187746544989,5.949179660564853
71.39885003572952,5.43583990698491,60.44502723237532,68.8204889511889,31.179511048811094,2.2072343868206077
63.03361095993389,5.4713716390160805,74.52966501831291,52.3436995443062,47.6563004556938,1.098358434116603
67.51093478041953,4.2124842139767535,50.42991027230708,64.40847191464671,35.59152808535329,1.809657392629687
68.2989176299148,3.8027748726576696,46.20508157437489,64.01594781768166,35.984052182318344,1.7790088646308009
70.88094326362625,8.256336578189925,92.289528688903,79.56434036947608,20.43565963052391,3.8934070055969254
70.55385902822755,7.202214813831964,83.318246157983,65.26553302864883,34.734466971351175,1.8789847295621247
68.9866175771547,8.346294536605324,104.89687899971379,76.97428380973138,23.02571619026863,3.3429702326593884
69.10497951710761,7.323031147423798,86.61739549659976,32.31104741661329,67.68895258338672,0.47734595060854246
70.30363623401759,4.84226356110365,57.12663479756843,86.28751073989193,13.712489260108066,6.292621937791907
70.49174375838352,5.427495416867114,58.91494463800768,56.28265063657624,43.71734936342377,1.2874213889020742
69.17725325312651,4.03866165706078,49.85813924474164,66.67731147372247,33.32268852627754,2.0009583386749306
70.8270961305528,3.5543791087166343,41.05618940661668,66.2796848634761,33.720315136523894,1.9655713357104956
70.42317658221982,6.992905816174932,73.83662541471324,57.556843647810446,42.443156352189554,1.3560924444499096
82.04098119068088,7.831756546770187,112.80708743317186,76.71794201860915,23.28205798139086,3.295152949104805
81.09438752521558,8.418554856277481,72.99907082977828,79.39877028465297,20.601229715347024,3.8540791681723894
80.6221283621519,6.657754861001972,59.76661280122897,78.2842712307045,21.715728769295488,3.604957128650131
79.75880410643578,7.829516425888676,77.90838359170523,40.242602270109366,59.75739772989064,0.67343297731956
79.60257261556116,7.412177488047222,70.76043151593217,68.98215140277868,31.017848597221306,2.223950226159733
75.06425290316245,5.870243430229948,58.07259841690375,46.49568579955084,53.50431420044915,0.8690081630681012
75.34919993495996,5.76212919334795,59.31556079022807,53.14007727922688,46.85992272077311,1.1340197378445476
74.88616721122314,5.126394710313142,53.612284720867464,64.08426244752228,35.915737552477744,1.7842947636502384
73.27675380792324,7.106615741865221,95.07245401907439,40.42761331254529,59.572386687454724,0.6786300761231527
73.23813727108319,6.050619198734177,82.51375059054726,69.24287296294077,30.757127037059234,2.2512789598166982
74.27785602618718,4.751191411670054,53.74874330232354,45.6123092234516,54.38769077654841,0.838651330332254
72.99742062800652,5.602708568880203,72.2488869176485,36.47159143974463,63.52840856025537,0.574098930955465
72.57344876627381,6.235837088516727,79.15499197682217,65.04047341445629,34.95952658554372,1.8604506344016536
72.76536891103882,4.913938540761332,53.66587578504821,57.955265985459484,42.04473401454052,1.3784191372317054
72.14621124366154,9.6992681177275,162.42151144241785,40.99823813902089,59.00176186097911,0.6948646421037664
72.38910866398246,5.654599227847044,65.4426818483562,69.81857883440709,30.181421165592912,2.3132965956553724
76.19455289857004,8.64459574525929,97.90358526622576,63.50467478605551,36.49532521394449,1.7400769663998232
72.09145172626926,5.205073132172757,57.8572965026324,64.77656862710313,35.22343137289686,1.8390192579859306
75.0082714970543,6.856178732044548,78.20579100021699,65.30439978993353,34.69560021006647,1.8822098304841064
72.46473289838893,6.930810918687405,74.70852979618917,51.354146671890966,48.645853328109034,1.0556736732628553
67.2869693544686,3.7762423968056615,47.36859364288448,48.851059278151574,51.148940721848426,0.9550747012300235
72.12809668815287,4.057649944974677,46.32137574895077,62.32727060789059,37.67272939210941,1.654440005107384
72.08891188374726,5.564650261089187,64.14407954570054,60.490750868171155,39.50924913182884,1.5310529103282684
73.60620860064617,6.159286223424786,66.58017521605636,68.050745730112,31.949254269887998,2.12996350885878
74.69709879659173,5.556233613868404,59.26554331153783,53.39298725363449,46.60701274636551,1.145599859493208
73.86805124399488,6.809568614257404,94.50043179369818,37.750239323888984,62.249760676111016,0.6064318788357371
71.82708057469111,4.130844397079532,48.480208707266,58.96055165898096,41.039448341019046,1.436679927299357
74.40484847775845,4.666289025969144,49.775298840043135,49.08567733270858,50.91432266729143,0.964083871909041
72.29238697865607,5.652584114354276,61.842452405537514,81.94288902673345,18.057110973266536,4.53798446207976
71.41191580794238,5.908129888997005,67.09101697895566,72.17783656157509,27.822163438424905,2.594256795353701
72.2180611989519,8.157418595835798,86.84728035399051,42.40303371403715,57.59696628596285,0.7362025545496714
71.35311378180079,6.56696117024204,75.51477106122738,52.286779961416556,47.71322003858344,1.095855193154742
70.5638816552463,6.737085622235995,72.32502821995298,40.10053081774483,59.89946918225517,0.6694638761444041
71.46920810742779,5.774550002711717,66.73818099432746,64.25351750458273,35.74648249541726,1.7974780459257804
70.00124398131821,6.552336078466227,79.77725555947455,52.675798817282384,47.32420118271761,1.113083739414901
67.24697262833439,8.521708337434198,115.37591754259743,26.412214416680214,73.58778558331979,0.3589211743132966
67.22238422749733,5.409260789691069,68.7079209016934,74.30706822963509,25.6929317703649,2.892121027439282
69.26124829424103,10.197940978895497,138.47101102946561,29.455010419448783,70.54498958055122,0.4175351161660577
67.31244352212713,8.111870291231261,94.23452117105349,13.371957409747973,86.62804259025204,0.1543606089889035
66.07926995271166,4.3227618601904645,56.522143198535254,67.01011847815806,32.989881521841944,2.031232468470431
73.175124113801,6.018077067581145,65.62967340076843,73.82873977444514,26.171260225554853,2.8209852769090302
70.85120944749619,7.06754048921484,80.09775267983701,48.348751350064,51.651248649936,0.9360616173627373
68.69285934749051,10.24398397371179,129.29871358073362,17.498483214872977,82.50151678512702,0.21209892734999414
68.4316948685882,8.273885963404902,102.64070979355134,22.52036634650196,77.47963365349804,0.29066175567139135
68.13793719154621,6.070537566335273,73.67561084203088,46.30765647365689,53.692343526343116,0.8624629403806322
72.12909720682164,6.608462089995853,74.67549114752485,70.26566164496735,29.734338355032648,2.363115022301299
71.04579715676232,7.300635114262332,80.63354577987981,83.57433525922121,16.425664740778785,5.0880336703657045
68.41755822447847,5.574688191569548,68.88134661541791,64.20127840379092,35.79872159620909,1.793395840442233
68.89872843904362,6.966318806315759,76.00875279261807,56.35336219591734,43.64663780408265,1.2911272215026404
66.24169097198255,5.193343082455145,61.57638988246335,52.37661749771167,47.623382502288344,1.0998088490500424
67.76350045964796,6.619930557025848,80.59668683300515,32.52502593734423,67.47497406265576,0.4820309513145158
68.14165937382042,7.783018409941353,91.72421565997172,54.49680068298704,45.50319931701296,1.197647670954238
69.939882291937,6.076250620922003,72.80034219244101,70.39875895411906,29.601241045880936,2.3782367382841594
72.10961497468521,7.954307401743682,79.8699512956408,29.88280895795698,70.11719104204302,0.42618377196597806
70.79537788385375,6.87517245499117,78.88312486315698,64.00954355291982,35.990456447080184,1.7785143583004697
72.67411650224622,10.005337998864155,117.86796281295675,60.53026275166511,39.46973724833489,1.5335866659264041
68.18733229643671,6.724422964223645,79.66574381307807,58.2629277339408,41.7370722660592,1.3959514784011458
72.44644998523232,9.002324032672345,106.7520690447269,70.20864696684167,29.791353033158316,2.3566786942740796
67.62818155980251,7.404213787074114,89.1313201437993,65.7746587033779,34.225341296622105,1.92181162295289
70.3104508566825,9.691871514718793,149.23058175420974,70.47324468803599,29.526755311964013,2.386758854586395
